# Base 2-gram context seeds for Alpha-OSK.
# GENERATED by scripts/gen_seed_ngrams.py. Do not hand-edit:
# regenerate instead, or the next run will silently drop your change.
#
# Source: Vertanen & Kristensson, 'Forum only language models' (20k vocab, 3-gram, small), CC BY 4.0, https://digitalcommons.mtu.edu/mobiletext/3/
# Pruned to the shipped vocabulary, top 5 continuations per context,
# 50 counts of base mass per context split by probability.
#
# Format, mirroring ARPA's own self-describing shape:
#   \backoff:   <context> <log10 backoff weight>
#   \seeds:     <context> <continuation> <count>

\data\
order=2
contexts=13437
edges=65694

\backoff:
<s> -2.33381
a -1.25191
aaron -0.233418
abandon -0.275136
abandoned -0.222989
abby -0.0897498
abe -0.20149
aberdeen -0.130042
abide -0.391047
abilities -0.409491
ability -0.608835
abit -0.283934
able -0.627318
abnormal -0.149647
aboard -0.201774
abortion -0.20628
about -0.583571
above -0.403001
abraham -0.227181
abroad -0.333719
abs -0.286729
absence -0.321912
absent -0.234042
absolute -0.184808
absolutely -0.400814
absorb -0.294357
absorbed -0.24241
absorbing -0.147325
absorption -0.211319
abstract -0.0539932
absurd -0.226891
abt -0.207933
abu -0.501434
abundance -0.285034
abundant -0.120462
abuse -0.39011
abused -0.311181
abusive -0.230561
academic -0.200247
academics -0.174365
academy -0.228186
accelerate -0.24105
accelerated -0.112527
acceleration -0.342223
accelerator -0.147949
accent -0.268094
accents -0.310972
accept -0.347225
acceptable -0.254244
acceptance -0.374584
accepted -0.39889
accepting -0.321192
accepts -0.188158
access -0.472925
accessed -0.210479
accessible -0.348928
accessing -0.338626
accessories -0.392257
accessory -0.215882
accident -0.341497
accidental -0.209029
accidentally -0.197108
accidents -0.402301
accommodate -0.177461
accommodation -0.202145
accompanied -0.640841
accompany -0.183515
accompanying -0.0177239
accomplish -0.356348
accomplished -0.335725
accomplishment -0.241305
accomplishments -0.189927
accord -0.163794
according -1.52503
accordingly -0.669659
account -0.479389
accountability -0.301887
accountable -0.43183
accountant -0.159195
accounted -0.912266
accounting -0.251839
accounts -0.382835
accredited -0.100279
accumulate -0.143233
accumulated -0.108243
accuracy -0.404086
accurate -0.30619
accurately -0.230686
accused -0.336576
accustomed -0.585821
ace -0.186609
acer -0.196914
aces -0.190568
achieve -0.276419
achieved -0.305611
achievement -0.253391
achievements -0.246198
achieving -0.148721
acid -0.228735
acids -0.137758
acknowledge -0.35142
acknowledged -0.345932
acme -0.0923237
acne -0.208557
acorn -0.163769
acoustic -0.204135
acoustics -0.128085
acquire -0.152951
acquired -0.223724
acquiring -0.175484
acquisition -0.249542
acres -0.170949
acronym -0.123834
across -0.630454
acrylic -0.250601
act -0.459116
acted -0.44021
acting -0.463872
action -0.394149
actions -0.398857
activate -0.314882
activated -0.363968
activation -0.244955
active -0.266963
actively -0.205044
activities -0.438223
activity -0.374448
actor -0.205032
actors -0.2264
actress -0.176774
acts -0.47729
actual -0.150044
actually -0.417424
acura -0.186043
acute -0.137181
ada -0.171917
adam -0.248118
adams -0.169982
adapt -0.344598
adaptation -0.267988
adapted -0.316163
adapter -0.435399
adapters -0.406445
adaptive -0.14913
adaptor -0.277549
adaptors -0.277329
add -0.362914
added -0.339306
addict -0.247788
addicted -0.456321
addiction -0.330009
addictive -0.207851
adding -0.374895
addition -0.340527
additional -0.222943
additionally -0.0215796
additions -0.353348
additive -0.297329
additives -0.327419
address -0.417987
addressed -0.385673
addresses -0.267504
addressing -0.339039
adds -0.405437
adelaide -0.0762627
adequate -0.224178
adequately -0.102714
adhere -0.457586
adhesion -0.363907
adhesive -0.250264
adj -0.246219
adjacent -0.200387
adjust -0.389802
adjustable -0.318514
adjusted -0.384281
adjusting -0.355691
adjustment -0.423419
adjustments -0.459526
administer -0.0939209
administration -0.18484
administrative -0.128592
administrator -0.214503
administrators -0.158832
admins -0.197329
admiral -0.15504
